Date,Streams
6/29/2022,11
6/30/2022,5
7/1/2022,4
7/2/2022,7
7/3/2022,6
7/4/2022,4
7/5/2022,7
7/6/2022,17
7/7/2022,16
7/8/2022,15
7/9/2022,5
7/10/2022,7
7/11/2022,10
7/12/2022,11
7/13/2022,16
7/14/2022,12
7/15/2022,1
7/16/2022,7
7/17/2022,3
7/18/2022,5
7/19/2022,6
7/20/2022,15
7/21/2022,4
7/22/2022,3
7/23/2022,6
7/24/2022,5
7/25/2022,4
7/26/2022,8
7/27/2022,11
7/28/2022,5
7/29/2022,5
7/30/2022,3
7/31/2022,0
8/1/2022,7
8/2/2022,3
8/3/2022,8
8/4/2022,8
8/5/2022,4
8/6/2022,8
8/7/2022,8
8/8/2022,6
8/9/2022,16
8/10/2022,7
8/11/2022,3
8/12/2022,6
8/13/2022,0
8/14/2022,3
8/15/2022,3
8/16/2022,3
8/17/2022,5
8/18/2022,5
8/19/2022,6
8/20/2022,6
8/21/2022,1
8/22/2022,3
8/23/2022,3
8/24/2022,6
8/25/2022,10
8/26/2022,2
8/27/2022,4
8/28/2022,0
8/29/2022,1
8/30/2022,4
8/31/2022,0
9/1/2022,1
9/2/2022,1
9/3/2022,0
9/4/2022,1
9/5/2022,3
9/6/2022,1
9/7/2022,8
9/8/2022,3
9/9/2022,1
9/10/2022,1
9/11/2022,7
9/12/2022,1
9/13/2022,1
9/14/2022,2
9/15/2022,0
9/16/2022,2
9/17/2022,3
9/18/2022,2
9/19/2022,3
9/20/2022,2
9/21/2022,2
9/22/2022,8
9/23/2022,16
9/24/2022,2
9/25/2022,7
9/26/2022,40
9/27/2022,28
9/28/2022,16
9/29/2022,16
9/30/2022,15
10/1/2022,11
10/2/2022,12
10/3/2022,12
10/4/2022,24
10/5/2022,21
10/6/2022,9
10/7/2022,3
10/8/2022,5
10/9/2022,5
10/10/2022,32
10/11/2022,22
10/12/2022,35
10/13/2022,24
10/14/2022,17
10/15/2022,20
10/16/2022,22
10/17/2022,16
10/18/2022,23
10/19/2022,20
10/20/2022,21
10/21/2022,17
10/22/2022,4
10/23/2022,14
10/24/2022,18
10/25/2022,34
10/26/2022,39
10/27/2022,35
10/28/2022,16
10/29/2022,22
10/30/2022,15
10/31/2022,18
11/1/2022,13
11/2/2022,16
11/3/2022,21
11/4/2022,9
11/5/2022,12
11/6/2022,10
11/7/2022,59
11/8/2022,66
11/9/2022,45
11/10/2022,34
11/11/2022,17
11/12/2022,19
11/13/2022,26
11/14/2022,19
11/15/2022,19
11/16/2022,16
11/17/2022,15
11/18/2022,9
11/19/2022,23
11/20/2022,12
11/21/2022,28
11/22/2022,32
11/23/2022,39
11/24/2022,23
11/25/2022,16
11/26/2022,17
11/27/2022,16
11/28/2022,13
11/29/2022,14
11/30/2022,24
12/1/2022,20
12/2/2022,50
12/3/2022,32
12/4/2022,42
12/5/2022,54
12/6/2022,73
12/7/2022,53
12/8/2022,42
12/9/2022,41
12/10/2022,17
12/11/2022,25
12/12/2022,15
12/13/2022,34
12/14/2022,37
12/15/2022,26
12/16/2022,17
12/17/2022,13
12/18/2022,15
12/19/2022,16
12/20/2022,13
12/21/2022,23
12/22/2022,13
12/23/2022,20
12/24/2022,5
12/25/2022,2
12/26/2022,15
12/27/2022,15
12/28/2022,17
12/29/2022,9
12/30/2022,4
12/31/2022,4
1/1/2023,5
1/2/2023,13
1/3/2023,11
1/4/2023,7
1/5/2023,21
1/6/2023,18
1/7/2023,5
1/8/2023,8
1/9/2023,16
1/10/2023,22
1/11/2023,10
1/12/2023,12
1/13/2023,15
1/14/2023,4
1/15/2023,10
1/16/2023,38
1/17/2023,44
1/18/2023,46
1/19/2023,36
1/20/2023,34
1/21/2023,8
1/22/2023,24
1/23/2023,28
1/24/2023,23
1/25/2023,23
1/26/2023,20
1/27/2023,8
1/28/2023,8
1/29/2023,9
1/30/2023,35
1/31/2023,54
2/1/2023,47
2/2/2023,38
2/3/2023,29
2/4/2023,16
2/5/2023,13
2/6/2023,33
2/7/2023,28
2/8/2023,21
2/9/2023,20
2/10/2023,12
2/11/2023,9
2/12/2023,10
2/13/2023,37
2/14/2023,43
2/15/2023,52
2/16/2023,28
2/17/2023,22
2/18/2023,15
2/19/2023,12
2/20/2023,19
2/21/2023,24
2/22/2023,19
2/23/2023,15
2/24/2023,14
2/25/2023,21
2/26/2023,9
2/27/2023,39
2/28/2023,65
3/1/2023,61
3/2/2023,46
3/3/2023,38
3/4/2023,29
3/5/2023,22
3/6/2023,21
3/7/2023,39
3/8/2023,38
3/9/2023,34
3/10/2023,16
3/11/2023,25
3/12/2023,13
3/13/2023,44
3/14/2023,74
3/15/2023,55
3/16/2023,36
3/17/2023,29
3/18/2023,17
3/19/2023,14
3/20/2023,25
3/21/2023,32
3/22/2023,34
3/23/2023,19
3/24/2023,38
3/25/2023,10
3/26/2023,20
3/27/2023,35
3/28/2023,48
3/29/2023,52
3/30/2023,58
3/31/2023,46
4/1/2023,24
4/2/2023,29
4/3/2023,27
4/4/2023,33
4/5/2023,40
4/6/2023,25
4/7/2023,26
4/8/2023,14
4/9/2023,18
4/10/2023,20
4/11/2023,33
4/12/2023,38
4/13/2023,27
4/14/2023,11
4/15/2023,22
4/16/2023,23
4/17/2023,83
4/18/2023,66
4/19/2023,69
4/20/2023,43
4/21/2023,31
4/22/2023,29
4/23/2023,32
4/24/2023,22
4/25/2023,24
4/26/2023,38
4/27/2023,35
4/28/2023,28
4/29/2023,22
4/30/2023,35
5/1/2023,44
5/2/2023,48
5/3/2023,61
5/4/2023,58
5/5/2023,33
5/6/2023,33
5/7/2023,30
5/8/2023,27
5/9/2023,35
5/10/2023,32
5/11/2023,31
5/12/2023,16
5/13/2023,33
5/14/2023,20
5/15/2023,63
5/16/2023,65
5/17/2023,64
5/18/2023,54
5/19/2023,42
5/20/2023,27
5/21/2023,27
5/22/2023,31
5/23/2023,41
5/24/2023,33
5/25/2023,22
5/26/2023,17
5/27/2023,17
5/28/2023,13
5/29/2023,76
5/30/2023,99
5/31/2023,80
6/1/2023,45
6/2/2023,46
6/3/2023,45
6/4/2023,39
6/5/2023,39
6/6/2023,46
6/7/2023,47
6/8/2023,47
6/9/2023,31
6/10/2023,25
6/11/2023,15
6/12/2023,57
6/13/2023,68
6/14/2023,59
6/15/2023,27
6/16/2023,39
6/17/2023,30
6/18/2023,33
6/19/2023,29
6/20/2023,39
6/21/2023,47
6/22/2023,33
6/23/2023,21
6/24/2023,15
6/25/2023,26
6/26/2023,65
6/27/2023,59
6/28/2023,52
6/29/2023,51
6/30/2023,19
7/1/2023,26
7/2/2023,37
7/3/2023,31
7/4/2023,25
7/5/2023,28
7/6/2023,25
7/7/2023,23
7/8/2023,22
7/9/2023,35
7/10/2023,25
7/11/2023,27
7/12/2023,49
7/13/2023,27
7/14/2023,34
7/15/2023,21
7/16/2023,15
7/17/2023,15
7/18/2023,20
7/19/2023,13
7/20/2023,25
7/21/2023,17
7/22/2023,12
7/23/2023,15
7/24/2023,30
7/25/2023,61
7/26/2023,35
7/27/2023,15
7/28/2023,14
7/29/2023,12
7/30/2023,22
7/31/2023,18
8/1/2023,35
8/2/2023,25
8/3/2023,21
8/4/2023,17
8/5/2023,14
8/6/2023,12
8/7/2023,14
8/8/2023,12
8/9/2023,22
8/10/2023,27
8/11/2023,33
8/12/2023,9
8/13/2023,4
8/14/2023,15
8/15/2023,26
8/16/2023,28
8/17/2023,14
8/18/2023,16
8/19/2023,8
8/20/2023,7
8/21/2023,12
8/22/2023,7
8/23/2023,9
8/24/2023,10
8/25/2023,7
8/26/2023,8
8/27/2023,7
8/28/2023,12
8/29/2023,8
8/30/2023,16
8/31/2023,12
9/1/2023,11
9/2/2023,9
9/3/2023,6
9/4/2023,49
9/5/2023,53
9/6/2023,49
9/7/2023,33
9/8/2023,30
9/9/2023,28
9/10/2023,20
9/11/2023,28
9/12/2023,23
9/13/2023,24
9/14/2023,19
9/15/2023,7
9/16/2023,12
9/17/2023,7
9/18/2023,53
9/19/2023,48
9/20/2023,43
9/21/2023,32
9/22/2023,25
9/23/2023,15
9/24/2023,24
9/25/2023,29
9/26/2023,27
9/27/2023,31
9/28/2023,26
9/29/2023,11
9/30/2023,9
10/1/2023,16
10/2/2023,54
10/3/2023,88
10/4/2023,73
10/5/2023,49
10/6/2023,51
10/7/2023,31
10/8/2023,32
10/9/2023,28
10/10/2023,22
10/11/2023,32
10/12/2023,27
10/13/2023,29
10/14/2023,16
10/15/2023,22
10/16/2023,63
10/17/2023,89
10/18/2023,63
10/19/2023,60
10/20/2023,64
10/21/2023,43
10/22/2023,37
10/23/2023,39
10/24/2023,50
10/25/2023,56
10/26/2023,38
10/27/2023,27
10/28/2023,31
10/29/2023,30
10/30/2023,91
10/31/2023,101
11/1/2023,101
11/2/2023,72
11/3/2023,54
11/4/2023,31
11/5/2023,40
11/6/2023,54
11/7/2023,56
11/8/2023,51
11/9/2023,49
11/10/2023,51
11/11/2023,29
11/12/2023,30
11/13/2023,73
11/14/2023,104
11/15/2023,74
11/16/2023,49
11/17/2023,26
11/18/2023,10
11/19/2023,13
11/20/2023,30
11/21/2023,45
11/22/2023,67
11/23/2023,37
11/24/2023,22
11/25/2023,20
11/26/2023,21
11/27/2023,29
11/28/2023,50
11/29/2023,38
11/30/2023,36
12/1/2023,28
12/2/2023,27
12/3/2023,27
12/4/2023,27
12/5/2023,26
12/6/2023,43
12/7/2023,35
12/8/2023,16
12/9/2023,10
12/10/2023,38
12/11/2023,25
12/12/2023,13
12/13/2023,23
12/14/2023,22
12/15/2023,29
12/16/2023,14
12/17/2023,5
12/18/2023,13
12/19/2023,21
12/20/2023,20
12/21/2023,9
12/22/2023,56
12/23/2023,17
12/24/2023,17
12/25/2023,14
12/26/2023,6
12/27/2023,11
12/28/2023,16
12/29/2023,19
12/30/2023,15
12/31/2023,5
1/1/2024,25
1/2/2024,63
1/3/2024,80
1/4/2024,49
1/5/2024,42
1/6/2024,32
1/7/2024,29
1/8/2024,43
1/9/2024,35
1/10/2024,37
1/11/2024,42
1/12/2024,23
1/13/2024,19
1/14/2024,26
1/15/2024,67
1/16/2024,73
1/17/2024,73
1/18/2024,63
1/19/2024,54
1/20/2024,27
1/21/2024,26
1/22/2024,42
1/23/2024,53
1/24/2024,62
1/25/2024,39
1/26/2024,53
1/27/2024,18
1/28/2024,24
1/29/2024,87
1/30/2024,121
1/31/2024,95
2/1/2024,71
2/2/2024,52
2/3/2024,26
2/4/2024,41
2/5/2024,51
2/6/2024,41
2/7/2024,45
2/8/2024,33
2/9/2024,36
2/10/2024,28
2/11/2024,16
2/12/2024,67
2/13/2024,98
2/14/2024,63
2/15/2024,47
2/16/2024,53
2/17/2024,40
2/18/2024,35
2/19/2024,35
2/20/2024,35
2/21/2024,51
2/22/2024,59
2/23/2024,49
2/24/2024,40
2/25/2024,37
2/26/2024,70
2/27/2024,109
2/28/2024,67
2/29/2024,73
3/1/2024,69
3/2/2024,31
3/3/2024,28
3/4/2024,39
3/5/2024,40
3/6/2024,39
3/7/2024,27
3/8/2024,33
3/9/2024,18
3/10/2024,20
3/11/2024,68
3/12/2024,102
3/13/2024,118
3/14/2024,53
3/15/2024,48
3/16/2024,31
3/17/2024,46
3/18/2024,49
3/19/2024,65
3/20/2024,60
3/21/2024,52
3/22/2024,42
3/23/2024,30
3/24/2024,20
3/25/2024,20
3/26/2024,33
3/27/2024,41
3/28/2024,43
3/29/2024,38
3/30/2024,23
3/31/2024,21
4/1/2024,24
4/2/2024,31
4/3/2024,35
4/4/2024,39
4/5/2024,31
4/6/2024,22
4/7/2024,14
4/8/2024,30
4/9/2024,21
4/10/2024,27
4/11/2024,34
4/12/2024,36
4/13/2024,12
4/14/2024,24
4/15/2024,24
4/16/2024,24
4/17/2024,40
4/18/2024,28
4/19/2024,21
4/20/2024,8
4/21/2024,12
4/22/2024,83
4/23/2024,98
4/24/2024,81
4/25/2024,68
4/26/2024,44
4/27/2024,24
4/28/2024,27
4/29/2024,73
4/30/2024,76
5/1/2024,26
5/2/2024,34
5/3/2024,38
5/4/2024,27
5/5/2024,35
5/6/2024,94
5/7/2024,95
5/8/2024,59
5/9/2024,56
5/10/2024,50
5/11/2024,45
5/12/2024,30
5/13/2024,43
5/14/2024,61
5/15/2024,59
5/16/2024,62
5/17/2024,49
5/18/2024,24
5/19/2024,20
5/20/2024,109
5/21/2024,91
5/22/2024,97
5/23/2024,62
5/24/2024,48
5/25/2024,53
5/26/2024,17
5/27/2024,54
5/28/2024,61
5/29/2024,55
5/30/2024,35
5/31/2024,38
6/1/2024,22
6/2/2024,26
6/3/2024,84
6/4/2024,100
6/5/2024,87
6/6/2024,67
6/7/2024,95
6/8/2024,36
6/9/2024,29
6/10/2024,56
6/11/2024,49
6/12/2024,60
6/13/2024,37
6/14/2024,40
6/15/2024,18
6/16/2024,38
6/17/2024,97
6/18/2024,86
6/19/2024,77
6/20/2024,69
6/21/2024,46
6/22/2024,37
6/23/2024,31
6/24/2024,36
6/25/2024,60
6/26/2024,51
6/27/2024,51
6/28/2024,36
6/29/2024,37
6/30/2024,21
7/1/2024,76
7/2/2024,74
7/3/2024,93
7/4/2024,47
7/5/2024,39
7/6/2024,25
7/7/2024,33
7/8/2024,30
7/9/2024,57
7/10/2024,53
7/11/2024,43
7/12/2024,27
7/13/2024,28
7/14/2024,19
7/15/2024,24
7/16/2024,33
7/17/2024,53
7/18/2024,26
7/19/2024,32
7/20/2024,32
7/21/2024,35
7/22/2024,31
7/23/2024,41
7/24/2024,27
7/25/2024,25
7/26/2024,17
7/27/2024,17
7/28/2024,16
7/29/2024,21
7/30/2024,29
7/31/2024,28
8/1/2024,21
8/2/2024,19
8/3/2024,12
8/4/2024,10
8/5/2024,19
8/6/2024,20
8/7/2024,21
8/8/2024,19
8/9/2024,14
8/10/2024,15
8/11/2024,7
8/12/2024,15
8/13/2024,29
8/14/2024,19
8/15/2024,24
8/16/2024,18
8/17/2024,15
8/18/2024,4
8/19/2024,4
8/20/2024,25
8/21/2024,24
8/22/2024,18
8/23/2024,7
8/24/2024,6
8/25/2024,12
8/26/2024,17
8/27/2024,18
8/28/2024,16
8/29/2024,10
8/30/2024,8
8/31/2024,6
9/1/2024,18
9/2/2024,8
9/3/2024,8
9/4/2024,16
9/5/2024,14
9/6/2024,17
9/7/2024,4
9/8/2024,9
9/9/2024,20
9/10/2024,22
9/11/2024,32
9/12/2024,30
9/13/2024,11
9/14/2024,9
9/15/2024,16
9/16/2024,51
9/17/2024,67
9/18/2024,57
9/19/2024,40
9/20/2024,43
9/21/2024,24
9/22/2024,27
9/23/2024,25
9/24/2024,30
9/25/2024,33
9/26/2024,23
9/27/2024,27
9/28/2024,12
9/29/2024,14
9/30/2024,84
10/1/2024,77
10/2/2024,59
10/3/2024,40
10/4/2024,40
10/5/2024,25
10/6/2024,37
10/7/2024,42
10/8/2024,40
10/9/2024,40
10/10/2024,23
10/11/2024,25
10/12/2024,10
10/13/2024,26
10/14/2024,96
10/15/2024,111
10/16/2024,106
10/17/2024,59
10/18/2024,54
10/19/2024,46
10/20/2024,32
10/21/2024,39
10/22/2024,55
10/23/2024,40
10/24/2024,28
10/25/2024,32
10/26/2024,28
10/27/2024,17
10/28/2024,40
10/29/2024,77
10/30/2024,75
10/31/2024,53
11/1/2024,40
11/2/2024,29
11/3/2024,32
11/4/2024,57
11/5/2024,58
11/6/2024,45
11/7/2024,41
11/8/2024,33
11/9/2024,23
11/10/2024,33
11/11/2024,75
11/12/2024,94
11/13/2024,85
11/14/2024,64
11/15/2024,53
11/16/2024,43
11/17/2024,26
11/18/2024,48
11/19/2024,55
11/20/2024,33
11/21/2024,34
11/22/2024,23
11/23/2024,20
11/24/2024,16
11/25/2024,82
11/26/2024,83
11/27/2024,62
11/28/2024,56
11/29/2024,50
11/30/2024,30
12/1/2024,25
12/2/2024,33
12/3/2024,42
12/4/2024,45
12/5/2024,29
12/6/2024,25
12/7/2024,15
12/8/2024,11
12/9/2024,29
12/10/2024,37
12/11/2024,24
12/12/2024,26
12/13/2024,33
12/14/2024,18
12/15/2024,12
12/16/2024,16
12/17/2024,14
12/18/2024,22
12/19/2024,17
12/20/2024,30
12/21/2024,17
12/22/2024,10
12/23/2024,13
12/24/2024,9
12/25/2024,8
12/26/2024,7
12/27/2024,10
12/28/2024,4
12/29/2024,10
12/30/2024,15
12/31/2024,11
1/1/2025,8
1/2/2025,26
1/3/2025,25
1/4/2025,15
1/5/2025,14
1/6/2025,10
1/7/2025,18
1/8/2025,25
1/9/2025,35
1/10/2025,21
1/11/2025,27
1/12/2025,13
1/13/2025,17
1/14/2025,14
1/15/2025,23
1/16/2025,26
1/17/2025,17
1/18/2025,17
1/19/2025,13
1/20/2025,12
1/21/2025,27
1/22/2025,28
1/23/2025,28
1/24/2025,20
1/25/2025,3
1/26/2025,14
1/27/2025,79
1/28/2025,99
1/29/2025,83
1/30/2025,67
1/31/2025,39
2/1/2025,18
2/2/2025,18
2/3/2025,33
2/4/2025,60
2/5/2025,56
2/6/2025,44
2/7/2025,28
2/8/2025,27
2/9/2025,25
2/10/2025,66
2/11/2025,80
2/12/2025,70
2/13/2025,61
2/14/2025,47
2/15/2025,30
2/16/2025,24
2/17/2025,38
2/18/2025,51
2/19/2025,32
2/20/2025,36
2/21/2025,31
2/22/2025,21
2/23/2025,32
2/24/2025,73
2/25/2025,70
2/26/2025,81
2/27/2025,63
2/28/2025,47
3/1/2025,38
3/2/2025,30
3/3/2025,36
3/4/2025,48
3/5/2025,46
3/6/2025,20
3/7/2025,26
3/8/2025,22
3/9/2025,21
3/10/2025,65
3/11/2025,78
3/12/2025,71
3/13/2025,52
3/14/2025,67
3/15/2025,36
3/16/2025,27
3/17/2025,17
3/18/2025,50
3/19/2025,47
3/20/2025,53
3/21/2025,30
3/22/2025,26
3/23/2025,29
3/24/2025,79
3/25/2025,93
3/26/2025,65
3/27/2025,61
3/28/2025,44
3/29/2025,27
3/30/2025,28
3/31/2025,40
4/1/2025,58
4/2/2025,57
4/3/2025,77
4/4/2025,61
4/5/2025,59
4/6/2025,43
4/7/2025,94
4/8/2025,96
4/9/2025,77
4/10/2025,60
4/11/2025,67
4/12/2025,40
4/13/2025,44
4/14/2025,67
4/15/2025,59
4/16/2025,71
4/17/2025,48
4/18/2025,27
4/19/2025,10
4/20/2025,27
4/21/2025,32
4/22/2025,31
4/23/2025,48
4/24/2025,43
4/25/2025,37
4/26/2025,39
4/27/2025,19
4/28/2025,33
4/29/2025,38
4/30/2025,44
5/1/2025,17
5/2/2025,36
5/3/2025,16
5/4/2025,10
5/5/2025,71
5/6/2025,83
5/7/2025,72
5/8/2025,26
5/9/2025,36
5/10/2025,27
5/11/2025,24
5/12/2025,45
5/13/2025,34
5/14/2025,36
5/15/2025,45
5/16/2025,26
5/17/2025,22
5/18/2025,14
5/19/2025,109
5/20/2025,96
5/21/2025,71
5/22/2025,56
5/23/2025,67
5/24/2025,32
5/25/2025,31
5/26/2025,43
5/27/2025,49
5/28/2025,40
5/29/2025,46
5/30/2025,24
5/31/2025,29
6/1/2025,22
6/2/2025,77
6/3/2025,81
6/4/2025,70
6/5/2025,52
6/6/2025,39
6/7/2025,23
6/8/2025,27
6/9/2025,35
6/10/2025,37
6/11/2025,36
6/12/2025,38
6/13/2025,38
6/14/2025,21
6/15/2025,11
6/16/2025,73
6/17/2025,76
6/18/2025,62
6/19/2025,61
6/20/2025,30
6/21/2025,27
6/22/2025,19
6/23/2025,31
6/24/2025,7
6/25/2025,18
6/26/2025,23
6/27/2025,39
6/28/2025,21
6/29/2025,15
6/30/2025,64
7/1/2025,58
7/2/2025,66
7/3/2025,73
7/4/2025,56
7/5/2025,30
7/6/2025,30
7/7/2025,42
7/8/2025,41
7/9/2025,35
7/10/2025,46
7/11/2025,34
7/12/2025,20
7/13/2025,29
7/14/2025,101
7/15/2025,89
7/16/2025,60
7/17/2025,65
7/18/2025,41
7/19/2025,36
7/20/2025,31
7/21/2025,40
7/22/2025,36
7/23/2025,34
7/24/2025,38
7/25/2025,21
7/26/2025,24
7/27/2025,18
7/28/2025,35
7/29/2025,20
7/30/2025,25
7/31/2025,16
8/1/2025,10
8/2/2025,14
8/3/2025,17
8/4/2025,14
8/5/2025,37
8/6/2025,35
8/7/2025,29
8/8/2025,19
8/9/2025,22
8/10/2025,14
8/11/2025,22
8/12/2025,25
8/13/2025,17
8/14/2025,17
8/15/2025,27
8/16/2025,17
8/17/2025,18
8/18/2025,19
8/19/2025,28
8/20/2025,20
8/21/2025,12
8/22/2025,30
8/23/2025,22
8/24/2025,16
8/25/2025,19
8/26/2025,17
8/27/2025,9
8/28/2025,12
8/29/2025,26
8/30/2025,9
8/31/2025,2
9/1/2025,11
9/2/2025,15
9/3/2025,17
9/4/2025,17
9/5/2025,11
9/6/2025,11
9/7/2025,6
9/8/2025,14
9/9/2025,13
9/10/2025,8
9/11/2025,13
9/12/2025,8
9/13/2025,6
9/14/2025,4
9/15/2025,9
9/16/2025,7
9/17/2025,10
9/18/2025,19
9/19/2025,18
9/20/2025,11
9/21/2025,7
9/22/2025,71
9/23/2025,85
9/24/2025,79
9/25/2025,54
9/26/2025,33
9/27/2025,27
9/28/2025,17
9/29/2025,22
9/30/2025,36
10/1/2025,27
10/2/2025,35
10/3/2025,25
10/4/2025,18
10/5/2025,23
10/6/2025,60
10/7/2025,73
10/8/2025,73
10/9/2025,45
10/10/2025,27
10/11/2025,25
10/12/2025,24
10/13/2025,36
10/14/2025,47
10/15/2025,37
10/16/2025,35
10/17/2025,15
10/18/2025,26
10/19/2025,27
10/20/2025,86
10/21/2025,120
10/22/2025,88
10/23/2025,67
10/24/2025,63
10/25/2025,29
10/26/2025,38
10/27/2025,22
10/28/2025,24
10/29/2025,26
10/30/2025,46
10/31/2025,37
11/1/2025,22
11/2/2025,22
11/3/2025,69
11/4/2025,102
11/5/2025,75
11/6/2025,56
11/7/2025,42
11/8/2025,34
11/9/2025,15
11/10/2025,35
11/11/2025,33
11/12/2025,26
11/13/2025,29
11/14/2025,17
11/15/2025,35
11/16/2025,18
11/17/2025,43
11/18/2025,69
11/19/2025,79
11/20/2025,62
11/21/2025,60
11/22/2025,26
11/23/2025,38
11/24/2025,44
11/25/2025,34
11/26/2025,36
11/27/2025,30
11/28/2025,39
11/29/2025,18
11/30/2025,24
12/1/2025,59
12/2/2025,94
12/3/2025,86
12/4/2025,65
12/5/2025,40
12/6/2025,31
12/7/2025,34
12/8/2025,71
12/9/2025,42
12/10/2025,32
12/11/2025,36
12/12/2025,29
12/13/2025,10
12/14/2025,19
12/15/2025,12
12/16/2025,20
12/17/2025,17
12/18/2025,18
12/19/2025,11
12/20/2025,8
12/21/2025,18
12/22/2025,24
12/23/2025,19
12/24/2025,8
12/25/2025,3
12/26/2025,10
12/27/2025,3
12/28/2025,4
12/29/2025,10
12/30/2025,17
12/31/2025,11
1/1/2026,2
1/2/2026,11
1/3/2026,19
1/4/2026,16
1/5/2026,11
1/6/2026,20
1/7/2026,5
1/8/2026,6
1/9/2026,2
1/10/2026,8
1/11/2026,14
1/12/2026,16
1/13/2026,18
