Date,Audience size
9/13/2022,1
9/14/2022,3
9/15/2022,1
9/16/2022,2
9/17/2022,3
9/18/2022,2
9/19/2022,3
9/20/2022,2
9/21/2022,3
9/22/2022,5
9/23/2022,7
9/24/2022,3
9/25/2022,4
9/26/2022,23
9/27/2022,21
9/28/2022,13
9/29/2022,11
9/30/2022,12
10/1/2022,8
10/2/2022,7
10/3/2022,11
10/4/2022,12
10/5/2022,12
10/6/2022,7
10/7/2022,5
10/8/2022,3
10/9/2022,7
10/10/2022,24
10/11/2022,21
10/12/2022,23
10/13/2022,23
10/14/2022,11
10/15/2022,14
10/16/2022,12
10/17/2022,17
10/18/2022,14
10/19/2022,14
10/20/2022,10
10/21/2022,12
10/22/2022,5
10/23/2022,5
10/24/2022,23
10/25/2022,25
10/26/2022,26
10/27/2022,21
10/28/2022,12
10/29/2022,12
10/30/2022,12
10/31/2022,13
11/1/2022,10
11/2/2022,11
11/3/2022,13
11/4/2022,9
11/5/2022,11
11/6/2022,8
11/7/2022,38
11/8/2022,37
11/9/2022,29
11/10/2022,21
11/11/2022,13
11/12/2022,13
11/13/2022,9
11/14/2022,13
11/15/2022,17
11/16/2022,6
11/17/2022,14
11/18/2022,9
11/19/2022,15
11/20/2022,9
11/21/2022,24
11/22/2022,28
11/23/2022,21
11/24/2022,21
11/25/2022,15
11/26/2022,14
11/27/2022,10
11/28/2022,10
11/29/2022,11
11/30/2022,9
12/1/2022,17
12/2/2022,26
12/3/2022,20
12/4/2022,28
12/5/2022,39
12/6/2022,42
12/7/2022,40
12/8/2022,30
12/9/2022,26
12/10/2022,14
12/11/2022,13
12/12/2022,15
12/13/2022,15
12/14/2022,23
12/15/2022,17
12/16/2022,12
12/17/2022,10
12/18/2022,7
12/19/2022,12
12/20/2022,11
12/21/2022,12
12/22/2022,9
12/23/2022,9
12/24/2022,5
12/25/2022,2
12/26/2022,7
12/27/2022,7
12/28/2022,12
12/29/2022,7
12/30/2022,3
12/31/2022,4
1/1/2023,4
1/2/2023,9
1/3/2023,9
1/4/2023,6
1/5/2023,10
1/6/2023,11
1/7/2023,6
1/8/2023,6
1/9/2023,13
1/10/2023,11
1/11/2023,6
1/12/2023,9
1/13/2023,11
1/14/2023,5
1/15/2023,6
1/16/2023,32
1/17/2023,41
1/18/2023,37
1/19/2023,24
1/20/2023,27
1/21/2023,13
1/22/2023,17
1/23/2023,18
1/24/2023,17
1/25/2023,19
1/26/2023,12
1/27/2023,8
1/28/2023,5
1/29/2023,8
1/30/2023,27
1/31/2023,38
2/1/2023,36
2/2/2023,30
2/3/2023,26
2/4/2023,14
2/5/2023,10
2/6/2023,31
2/7/2023,24
2/8/2023,14
2/9/2023,11
2/10/2023,12
2/11/2023,14
2/12/2023,9
2/13/2023,30
2/14/2023,30
2/15/2023,42
2/16/2023,23
2/17/2023,20
2/18/2023,16
2/19/2023,13
2/20/2023,17
2/21/2023,20
2/22/2023,12
2/23/2023,7
2/24/2023,8
2/25/2023,18
2/26/2023,8
2/27/2023,33
2/28/2023,40
3/1/2023,34
3/2/2023,31
3/3/2023,25
3/4/2023,26
3/5/2023,18
3/6/2023,15
3/7/2023,23
3/8/2023,24
3/9/2023,24
3/10/2023,14
3/11/2023,18
3/12/2023,13
3/13/2023,43
3/14/2023,54
3/15/2023,35
3/16/2023,36
3/17/2023,30
3/18/2023,22
3/19/2023,17
3/20/2023,22
3/21/2023,28
3/22/2023,29
3/23/2023,19
3/24/2023,21
3/25/2023,12
3/26/2023,19
3/27/2023,44
3/28/2023,44
3/29/2023,43
3/30/2023,44
3/31/2023,36
4/1/2023,24
4/2/2023,25
4/3/2023,31
4/4/2023,27
4/5/2023,29
4/6/2023,19
4/7/2023,22
4/8/2023,10
4/9/2023,14
4/10/2023,16
4/11/2023,23
4/12/2023,26
4/13/2023,22
4/14/2023,16
4/15/2023,16
4/16/2023,16
4/17/2023,76
4/18/2023,60
4/19/2023,46
4/20/2023,33
4/21/2023,28
4/22/2023,22
4/23/2023,23
4/24/2023,24
4/25/2023,22
4/26/2023,25
4/27/2023,19
4/28/2023,26
4/29/2023,17
4/30/2023,23
5/1/2023,36
5/2/2023,38
5/3/2023,41
5/4/2023,33
5/5/2023,27
5/6/2023,23
5/7/2023,26
5/8/2023,25
5/9/2023,25
5/10/2023,21
5/11/2023,19
5/12/2023,13
5/13/2023,18
5/14/2023,18
5/15/2023,50
5/16/2023,54
5/17/2023,53
5/18/2023,37
5/19/2023,36
5/20/2023,23
5/21/2023,30
5/22/2023,26
5/23/2023,29
5/24/2023,19
5/25/2023,18
5/26/2023,13
5/27/2023,15
5/28/2023,6
5/29/2023,54
5/30/2023,67
5/31/2023,54
6/1/2023,47
6/2/2023,35
6/3/2023,34
6/4/2023,29
6/5/2023,31
6/6/2023,30
6/7/2023,27
6/8/2023,31
6/9/2023,22
6/10/2023,21
6/11/2023,16
6/12/2023,52
6/13/2023,53
6/14/2023,44
6/15/2023,24
6/16/2023,25
6/17/2023,25
6/18/2023,23
6/19/2023,23
6/20/2023,27
6/21/2023,25
6/22/2023,20
6/23/2023,20
6/24/2023,14
6/25/2023,17
6/26/2023,48
6/27/2023,43
6/28/2023,44
6/29/2023,39
6/30/2023,18
7/1/2023,17
7/2/2023,25
7/3/2023,21
7/4/2023,18
7/5/2023,15
7/6/2023,15
7/7/2023,17
7/8/2023,9
7/9/2023,17
7/10/2023,19
7/11/2023,15
7/12/2023,23
7/13/2023,16
7/14/2023,18
7/15/2023,15
7/16/2023,9
7/17/2023,13
7/18/2023,16
7/19/2023,12
7/20/2023,18
7/21/2023,11
7/22/2023,7
7/23/2023,11
7/24/2023,15
7/25/2023,27
7/26/2023,15
7/27/2023,11
7/28/2023,13
7/29/2023,11
7/30/2023,11
7/31/2023,15
8/1/2023,19
8/2/2023,19
8/3/2023,16
8/4/2023,10
8/5/2023,8
8/6/2023,6
8/7/2023,11
8/8/2023,12
8/9/2023,7
8/10/2023,13
8/11/2023,13
8/12/2023,7
8/13/2023,4
8/14/2023,8
8/15/2023,12
8/16/2023,17
8/17/2023,13
8/18/2023,10
8/19/2023,4
8/20/2023,7
8/21/2023,11
8/22/2023,6
8/23/2023,6
8/24/2023,8
8/25/2023,5
8/26/2023,6
8/27/2023,7
8/28/2023,7
8/29/2023,7
8/30/2023,13
8/31/2023,12
9/1/2023,11
9/2/2023,8
9/3/2023,6
9/4/2023,41
9/5/2023,42
9/6/2023,34
9/7/2023,27
9/8/2023,21
9/9/2023,21
9/10/2023,18
9/11/2023,29
9/12/2023,19
9/13/2023,23
9/14/2023,14
9/15/2023,9
9/16/2023,8
9/17/2023,12
9/18/2023,40
9/19/2023,48
9/20/2023,28
9/21/2023,23
9/22/2023,21
9/23/2023,12
9/24/2023,18
9/25/2023,20
9/26/2023,21
9/27/2023,22
9/28/2023,19
9/29/2023,10
9/30/2023,12
10/1/2023,14
10/2/2023,54
10/3/2023,67
10/4/2023,55
10/5/2023,39
10/6/2023,36
10/7/2023,23
10/8/2023,26
10/9/2023,30
10/10/2023,22
10/11/2023,28
10/12/2023,18
10/13/2023,16
10/14/2023,15
10/15/2023,17
10/16/2023,54
10/17/2023,52
10/18/2023,44
10/19/2023,40
10/20/2023,40
10/21/2023,34
10/22/2023,32
10/23/2023,35
10/24/2023,32
10/25/2023,35
10/26/2023,25
10/27/2023,17
10/28/2023,22
10/29/2023,23
10/30/2023,70
10/31/2023,72
11/1/2023,61
11/2/2023,46
11/3/2023,47
11/4/2023,29
11/5/2023,27
11/6/2023,41
11/7/2023,40
11/8/2023,32
11/9/2023,29
11/10/2023,26
11/11/2023,25
11/12/2023,22
11/13/2023,58
11/14/2023,62
11/15/2023,58
11/16/2023,36
11/17/2023,21
11/18/2023,14
11/19/2023,13
11/20/2023,30
11/21/2023,33
11/22/2023,38
11/23/2023,27
11/24/2023,15
11/25/2023,12
11/26/2023,15
11/27/2023,21
11/28/2023,28
11/29/2023,23
11/30/2023,24
12/1/2023,19
12/2/2023,20
12/3/2023,18
12/4/2023,19
12/5/2023,18
12/6/2023,24
12/7/2023,19
12/8/2023,11
12/9/2023,10
12/10/2023,21
12/11/2023,16
12/12/2023,12
12/13/2023,18
12/14/2023,16
12/15/2023,17
12/16/2023,10
12/17/2023,6
12/18/2023,7
12/19/2023,14
12/20/2023,11
12/21/2023,7
12/22/2023,53
12/23/2023,22
12/24/2023,17
12/25/2023,14
12/26/2023,9
12/27/2023,14
12/28/2023,12
12/29/2023,12
12/30/2023,12
12/31/2023,7
1/1/2024,25
1/2/2024,53
1/3/2024,54
1/4/2024,40
1/5/2024,36
1/6/2024,28
1/7/2024,26
1/8/2024,27
1/9/2024,30
1/10/2024,29
1/11/2024,31
1/12/2024,19
1/13/2024,19
1/14/2024,16
1/15/2024,49
1/16/2024,60
1/17/2024,48
1/18/2024,45
1/19/2024,36
1/20/2024,22
1/21/2024,23
1/22/2024,36
1/23/2024,38
1/24/2024,32
1/25/2024,27
1/26/2024,33
1/27/2024,15
1/28/2024,15
1/29/2024,72
1/30/2024,79
1/31/2024,60
2/1/2024,37
2/2/2024,41
2/3/2024,24
2/4/2024,24
2/5/2024,32
2/6/2024,30
2/7/2024,29
2/8/2024,26
2/9/2024,23
2/10/2024,24
2/11/2024,13
2/12/2024,52
2/13/2024,69
2/14/2024,48
2/15/2024,41
2/16/2024,40
2/17/2024,32
2/18/2024,36
2/19/2024,30
2/20/2024,25
2/21/2024,40
2/22/2024,47
2/23/2024,39
2/24/2024,28
2/25/2024,23
2/26/2024,55
2/27/2024,72
2/28/2024,48
2/29/2024,44
3/1/2024,44
3/2/2024,30
3/3/2024,28
3/4/2024,29
3/5/2024,34
3/6/2024,26
3/7/2024,22
3/8/2024,24
3/9/2024,16
3/10/2024,21
3/11/2024,53
3/12/2024,70
3/13/2024,80
3/14/2024,45
3/15/2024,45
3/16/2024,32
3/17/2024,34
3/18/2024,35
3/19/2024,45
3/20/2024,43
3/21/2024,38
3/22/2024,27
3/23/2024,23
3/24/2024,15
3/25/2024,17
3/26/2024,22
3/27/2024,27
3/28/2024,30
3/29/2024,27
3/30/2024,13
3/31/2024,13
4/1/2024,17
4/2/2024,24
4/3/2024,27
4/4/2024,24
4/5/2024,21
4/6/2024,13
4/7/2024,11
4/8/2024,24
4/9/2024,14
4/10/2024,21
4/11/2024,22
4/12/2024,21
4/13/2024,12
4/14/2024,13
4/15/2024,17
4/16/2024,16
4/17/2024,22
4/18/2024,15
4/19/2024,16
4/20/2024,9
4/21/2024,11
4/22/2024,73
4/23/2024,78
4/24/2024,58
4/25/2024,50
4/26/2024,34
4/27/2024,25
4/28/2024,23
4/29/2024,47
4/30/2024,50
5/1/2024,21
5/2/2024,29
5/3/2024,32
5/4/2024,24
5/5/2024,22
5/6/2024,62
5/7/2024,68
5/8/2024,52
5/9/2024,44
5/10/2024,43
5/11/2024,31
5/12/2024,25
5/13/2024,35
5/14/2024,51
5/15/2024,43
5/16/2024,36
5/17/2024,28
5/18/2024,20
5/19/2024,19
5/20/2024,78
5/21/2024,70
5/22/2024,72
5/23/2024,48
5/24/2024,37
5/25/2024,37
5/26/2024,16
5/27/2024,35
5/28/2024,44
5/29/2024,42
5/30/2024,29
5/31/2024,24
6/1/2024,23
6/2/2024,17
6/3/2024,67
6/4/2024,71
6/5/2024,59
6/6/2024,53
6/7/2024,42
6/8/2024,29
6/9/2024,24
6/10/2024,41
6/11/2024,35
6/12/2024,36
6/13/2024,26
6/14/2024,28
6/15/2024,22
6/16/2024,26
6/17/2024,65
6/18/2024,63
6/19/2024,57
6/20/2024,51
6/21/2024,37
6/22/2024,26
6/23/2024,27
6/24/2024,37
6/25/2024,45
6/26/2024,37
6/27/2024,32
6/28/2024,28
6/29/2024,24
6/30/2024,21
7/1/2024,63
7/2/2024,64
7/3/2024,67
7/4/2024,43
7/5/2024,32
7/6/2024,22
7/7/2024,29
7/8/2024,29
7/9/2024,40
7/10/2024,43
7/11/2024,32
7/12/2024,25
7/13/2024,16
7/14/2024,19
7/15/2024,24
7/16/2024,25
7/17/2024,27
7/18/2024,22
7/19/2024,17
7/20/2024,15
7/21/2024,19
7/22/2024,20
7/23/2024,24
7/24/2024,19
7/25/2024,12
7/26/2024,9
7/27/2024,10
7/28/2024,15
7/29/2024,14
7/30/2024,15
7/31/2024,19
8/1/2024,16
8/2/2024,15
8/3/2024,8
8/4/2024,7
8/5/2024,15
8/6/2024,12
8/7/2024,16
8/8/2024,14
8/9/2024,9
8/10/2024,6
8/11/2024,10
8/12/2024,8
8/13/2024,17
8/14/2024,18
8/15/2024,12
8/16/2024,9
8/17/2024,7
8/18/2024,4
8/19/2024,5
8/20/2024,15
8/21/2024,13
8/22/2024,11
8/23/2024,8
8/24/2024,10
8/25/2024,12
8/26/2024,13
8/27/2024,14
8/28/2024,15
8/29/2024,9
8/30/2024,6
8/31/2024,8
9/1/2024,7
9/2/2024,8
9/3/2024,11
9/4/2024,16
9/5/2024,15
9/6/2024,13
9/7/2024,2
9/8/2024,11
9/9/2024,12
9/10/2024,12
9/11/2024,16
9/12/2024,17
9/13/2024,12
9/14/2024,8
9/15/2024,10
9/16/2024,39
9/17/2024,50
9/18/2024,42
9/19/2024,32
9/20/2024,35
9/21/2024,22
9/22/2024,26
9/23/2024,18
9/24/2024,25
9/25/2024,18
9/26/2024,14
9/27/2024,19
9/28/2024,12
9/29/2024,15
9/30/2024,54
10/1/2024,50
10/2/2024,38
10/3/2024,33
10/4/2024,26
10/5/2024,23
10/6/2024,30
10/7/2024,31
10/8/2024,32
10/9/2024,19
10/10/2024,21
10/11/2024,14
10/12/2024,13
10/13/2024,19
10/14/2024,76
10/15/2024,80
10/16/2024,65
10/17/2024,41
10/18/2024,36
10/19/2024,36
10/20/2024,29
10/21/2024,38
10/22/2024,33
10/23/2024,33
10/24/2024,28
10/25/2024,28
10/26/2024,27
10/27/2024,15
10/28/2024,38
10/29/2024,64
10/30/2024,53
10/31/2024,41
11/1/2024,28
11/2/2024,29
11/3/2024,26
11/4/2024,39
11/5/2024,35
11/6/2024,33
11/7/2024,37
11/8/2024,28
11/9/2024,23
11/10/2024,25
11/11/2024,52
11/12/2024,69
11/13/2024,66
11/14/2024,48
11/15/2024,41
11/16/2024,37
11/17/2024,26
11/18/2024,30
11/19/2024,33
11/20/2024,20
11/21/2024,29
11/22/2024,17
11/23/2024,18
11/24/2024,19
11/25/2024,55
11/26/2024,63
11/27/2024,45
11/28/2024,34
11/29/2024,34
11/30/2024,19
12/1/2024,19
12/2/2024,24
12/3/2024,25
12/4/2024,31
12/5/2024,18
12/6/2024,20
12/7/2024,13
12/8/2024,11
12/9/2024,18
12/10/2024,20
12/11/2024,15
12/12/2024,22
12/13/2024,20
12/14/2024,15
12/15/2024,11
12/16/2024,12
12/17/2024,14
12/18/2024,19
12/19/2024,11
12/20/2024,20
12/21/2024,12
12/22/2024,9
12/23/2024,15
12/24/2024,7
12/25/2024,8
12/26/2024,6
12/27/2024,6
12/28/2024,6
12/29/2024,10
12/30/2024,6
12/31/2024,7
1/1/2025,7
1/2/2025,19
1/3/2025,17
1/4/2025,10
1/5/2025,13
1/6/2025,9
1/7/2025,12
1/8/2025,21
1/9/2025,23
1/10/2025,15
1/11/2025,12
1/12/2025,12
1/13/2025,15
1/14/2025,16
1/15/2025,18
1/16/2025,15
1/17/2025,16
1/18/2025,12
1/19/2025,11
1/20/2025,14
1/21/2025,14
1/22/2025,14
1/23/2025,18
1/24/2025,16
1/25/2025,4
1/26/2025,11
1/27/2025,62
1/28/2025,70
1/29/2025,64
1/30/2025,49
1/31/2025,35
2/1/2025,18
2/2/2025,18
2/3/2025,24
2/4/2025,40
2/5/2025,40
2/6/2025,30
2/7/2025,25
2/8/2025,21
2/9/2025,20
2/10/2025,52
2/11/2025,57
2/12/2025,51
2/13/2025,41
2/14/2025,34
2/15/2025,28
2/16/2025,23
2/17/2025,25
2/18/2025,35
2/19/2025,27
2/20/2025,28
2/21/2025,24
2/22/2025,20
2/23/2025,26
2/24/2025,55
2/25/2025,63
2/26/2025,60
2/27/2025,49
2/28/2025,41
3/1/2025,25
3/2/2025,25
3/3/2025,27
3/4/2025,27
3/5/2025,31
3/6/2025,15
3/7/2025,16
3/8/2025,19
3/9/2025,15
3/10/2025,46
3/11/2025,54
3/12/2025,55
3/13/2025,37
3/14/2025,40
3/15/2025,27
3/16/2025,20
3/17/2025,19
3/18/2025,27
3/19/2025,37
3/20/2025,32
3/21/2025,29
3/22/2025,14
3/23/2025,21
3/24/2025,56
3/25/2025,67
3/26/2025,53
3/27/2025,52
3/28/2025,40
3/29/2025,22
3/30/2025,27
3/31/2025,38
4/1/2025,38
4/2/2025,43
4/3/2025,45
4/4/2025,43
4/5/2025,37
4/6/2025,25
4/7/2025,73
4/8/2025,74
4/9/2025,57
4/10/2025,51
4/11/2025,42
4/12/2025,26
4/13/2025,29
4/14/2025,52
4/15/2025,38
4/16/2025,48
4/17/2025,29
4/18/2025,21
4/19/2025,10
4/20/2025,14
4/21/2025,21
4/22/2025,21
4/23/2025,30
4/24/2025,31
4/25/2025,30
4/26/2025,22
4/27/2025,18
4/28/2025,24
4/29/2025,24
4/30/2025,23
5/1/2025,14
5/2/2025,17
5/3/2025,14
5/4/2025,18
5/5/2025,53
5/6/2025,63
5/7/2025,60
5/8/2025,25
5/9/2025,25
5/10/2025,23
5/11/2025,23
5/12/2025,44
5/13/2025,32
5/14/2025,32
5/15/2025,30
5/16/2025,26
5/17/2025,25
5/18/2025,13
5/19/2025,78
5/20/2025,76
5/21/2025,59
5/22/2025,44
5/23/2025,45
5/24/2025,24
5/25/2025,30
5/26/2025,35
5/27/2025,36
5/28/2025,32
5/29/2025,38
5/30/2025,17
5/31/2025,24
6/1/2025,21
6/2/2025,54
6/3/2025,60
6/4/2025,57
6/5/2025,36
6/6/2025,30
6/7/2025,16
6/8/2025,21
6/9/2025,31
6/10/2025,31
6/11/2025,29
6/12/2025,25
6/13/2025,25
6/14/2025,17
6/15/2025,9
6/16/2025,49
6/17/2025,61
6/18/2025,44
6/19/2025,49
6/20/2025,30
6/21/2025,25
6/22/2025,16
6/23/2025,26
6/24/2025,12
6/25/2025,17
6/26/2025,20
6/27/2025,24
6/28/2025,12
6/29/2025,18
6/30/2025,39
7/1/2025,47
7/2/2025,43
7/3/2025,47
7/4/2025,41
7/5/2025,26
7/6/2025,28
7/7/2025,28
7/8/2025,28
7/9/2025,31
7/10/2025,27
7/11/2025,25
7/12/2025,21
7/13/2025,23
7/14/2025,67
7/15/2025,64
7/16/2025,50
7/17/2025,41
7/18/2025,29
7/19/2025,27
7/20/2025,18
7/21/2025,35
7/22/2025,32
7/23/2025,31
7/24/2025,27
7/25/2025,18
7/26/2025,18
7/27/2025,15
7/28/2025,20
7/29/2025,18
7/30/2025,17
7/31/2025,16
8/1/2025,11
8/2/2025,15
8/3/2025,6
8/4/2025,14
8/5/2025,19
8/6/2025,21
8/7/2025,25
8/8/2025,13
8/9/2025,17
8/10/2025,13
8/11/2025,16
8/12/2025,21
8/13/2025,12
8/14/2025,16
8/15/2025,19
8/16/2025,12
8/17/2025,10
8/18/2025,15
8/19/2025,21
8/20/2025,15
8/21/2025,12
8/22/2025,16
8/23/2025,11
8/24/2025,11
8/25/2025,11
8/26/2025,13
8/27/2025,9
8/28/2025,9
8/29/2025,13
8/30/2025,11
8/31/2025,3
9/1/2025,8
9/2/2025,12
9/3/2025,9
9/4/2025,12
9/5/2025,12
9/6/2025,13
9/7/2025,8
9/8/2025,6
9/9/2025,13
9/10/2025,10
9/11/2025,11
9/12/2025,5
9/13/2025,3
9/14/2025,4
9/15/2025,5
9/16/2025,5
9/17/2025,7
9/18/2025,5
9/19/2025,11
9/20/2025,7
9/21/2025,7
9/22/2025,65
9/23/2025,81
9/24/2025,58
9/25/2025,53
9/26/2025,25
9/27/2025,21
9/28/2025,25
9/29/2025,24
9/30/2025,30
10/1/2025,18
10/2/2025,30
10/3/2025,15
10/4/2025,15
10/5/2025,21
10/6/2025,54
10/7/2025,57
10/8/2025,57
10/9/2025,37
10/10/2025,25
10/11/2025,23
10/12/2025,17
10/13/2025,30
10/14/2025,38
10/15/2025,29
10/16/2025,18
10/17/2025,14
10/18/2025,20
10/19/2025,26
10/20/2025,61
10/21/2025,79
10/22/2025,75
10/23/2025,54
10/24/2025,42
10/25/2025,29
10/26/2025,25
10/27/2025,23
10/28/2025,20
10/29/2025,24
10/30/2025,32
10/31/2025,27
11/1/2025,14
11/2/2025,16
11/3/2025,53
11/4/2025,63
11/5/2025,42
11/6/2025,31
11/7/2025,28
11/8/2025,26
11/9/2025,14
11/10/2025,26
11/11/2025,26
11/12/2025,25
11/13/2025,23
11/14/2025,14
11/15/2025,13
11/16/2025,14
11/17/2025,30
11/18/2025,58
11/19/2025,56
11/20/2025,46
11/21/2025,51
11/22/2025,23
11/23/2025,32
11/24/2025,31
11/25/2025,25
11/26/2025,27
11/27/2025,26
11/28/2025,23
11/29/2025,18
11/30/2025,17
12/1/2025,49
12/2/2025,65
12/3/2025,61
12/4/2025,45
12/5/2025,35
12/6/2025,33
12/7/2025,26
12/8/2025,44
12/9/2025,34
12/10/2025,23
12/11/2025,27
12/12/2025,22
12/13/2025,14
12/14/2025,10
12/15/2025,13
12/16/2025,14
12/17/2025,19
12/18/2025,14
12/19/2025,10
12/20/2025,8
12/21/2025,14
12/22/2025,15
12/23/2025,8
12/24/2025,8
12/25/2025,2
12/26/2025,4
12/27/2025,3
12/28/2025,5
12/29/2025,9
12/30/2025,10
12/31/2025,9
1/1/2026,2
1/2/2026,7
1/3/2026,9
1/4/2026,11
1/5/2026,10
1/6/2026,13
1/7/2026,4
1/8/2026,8
1/9/2026,3
1/10/2026,5
1/11/2026,11
1/12/2026,11
